id,data_hora,valor,moeda,tipo_operacao,cliente_nome,cliente_documento,cliente_conta_origem,destino_instituicao,destino_chave_pix,seguranca_ip_origem,seguranca_dispositivo,metadata_source
TXB-998877000-BR,2026-01-27T13:00:00.000Z,"R$ 3344,69",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.0,iPhone,AWS_SA_EAST_1
TXB-998877001-BR,2026-01-27T13:01:00.000Z,3220.27,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.1,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877002-BR,2026-01-27T13:02:00.000Z,"R$ 237,33",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.2,iPhone,AWS_SA_EAST_1
TXB-998877003-BR,2026-01-27T13:03:00.000Z,4298.15,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.3,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877004-BR,2026-01-27T13:04:00.000Z,"R$ 2575,31",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.4,iPhone,AWS_SA_EAST_1
TXB-998877005-BR,2026-01-27T13:05:00.000Z,2734.49,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.5,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877006-BR,2026-01-27T13:06:00.000Z,"R$ 1690,61",BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.6,iPhone,AWS_SA_EAST_1
TXB-998877007-BR,2026-01-27T13:07:00.000Z,4496.28,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.7,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877008-BR,2026-01-27T13:08:00.000Z,"R$ 1378,34",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.8,iPhone,AWS_SA_EAST_1
TXB-998877009-BR,2026-01-27T13:09:00.000Z,2610.97,BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.9,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877010-BR,2026-01-27T13:10:00.000Z,"R$ 2134,71",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.10,iPhone,AWS_SA_EAST_1
TXB-998877011-BR,2026-01-27T13:11:00.000Z,395.07,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.11,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877012-BR,2026-01-27T13:12:00.000Z,"R$ 3900,36",BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.12,iPhone,AWS_SA_EAST_1
TXB-998877013-BR,2026-01-27T13:13:00.000Z,4865.91,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.13,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877014-BR,2026-01-27T13:14:00.000Z,"R$ 2111,02",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.14,iPhone,AWS_SA_EAST_1
TXB-998877015-BR,2026-01-27T13:15:00.000Z,3598.40,BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.15,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877016-BR,2026-01-27T13:16:00.000Z,"R$ 4557,61",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.16,iPhone,AWS_SA_EAST_1
TXB-998877017-BR,2026-01-27T13:17:00.000Z,4563.62,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.17,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877018-BR,2026-01-27T13:18:00.000Z,"R$ 602,02",BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.18,iPhone,AWS_SA_EAST_1
TXB-998877019-BR,2026-01-27T13:19:00.000Z,4911.75,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.19,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877020-BR,2026-01-27T13:20:00.000Z,"R$ 1290,31",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.20,iPhone,AWS_SA_EAST_1
TXB-998877021-BR,2026-01-27T13:21:00.000Z,4559.13,BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.21,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877022-BR,2026-01-27T13:22:00.000Z,"R$ 1550,24",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.22,iPhone,AWS_SA_EAST_1
TXB-998877023-BR,2026-01-27T13:23:00.000Z,4501.76,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.23,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877024-BR,2026-01-27T13:24:00.000Z,"R$ 2224,00",BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.24,iPhone,AWS_SA_EAST_1
TXB-998877025-BR,2026-01-27T13:25:00.000Z,2822.69,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.25,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877026-BR,2026-01-27T13:26:00.000Z,"R$ 679,24",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.26,iPhone,AWS_SA_EAST_1
TXB-998877027-BR,2026-01-27T13:27:00.000Z,988.79,BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.27,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877028-BR,2026-01-27T13:28:00.000Z,"R$ 3577,61",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.28,iPhone,AWS_SA_EAST_1
TXB-998877029-BR,2026-01-27T13:29:00.000Z,1630.19,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.29,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877030-BR,2026-01-27T13:30:00.000Z,"R$ 2637,04",BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.30,iPhone,AWS_SA_EAST_1
TXB-998877031-BR,2026-01-27T13:31:00.000Z,3994.73,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.31,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877032-BR,2026-01-27T13:32:00.000Z,"R$ 3473,13",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.32,iPhone,AWS_SA_EAST_1
TXB-998877033-BR,2026-01-27T13:33:00.000Z,3331.79,BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.33,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877034-BR,2026-01-27T13:34:00.000Z,"R$ 1216,40",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.34,iPhone,AWS_SA_EAST_1
TXB-998877035-BR,2026-01-27T13:35:00.000Z,4698.63,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.35,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877036-BR,2026-01-27T13:36:00.000Z,"R$ 4827,88",BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.36,iPhone,AWS_SA_EAST_1
TXB-998877037-BR,2026-01-27T13:37:00.000Z,4618.50,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.37,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877038-BR,2026-01-27T13:38:00.000Z,"R$ 666,35",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.38,iPhone,AWS_SA_EAST_1
TXB-998877039-BR,2026-01-27T13:39:00.000Z,4658.24,BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.39,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877040-BR,2026-01-27T13:40:00.000Z,"R$ 2370,60",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.40,iPhone,AWS_SA_EAST_1
TXB-998877041-BR,2026-01-27T13:41:00.000Z,2102.03,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.41,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877042-BR,2026-01-27T13:42:00.000Z,"R$ 757,32",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.42,iPhone,AWS_SA_EAST_1
TXB-998877043-BR,2026-01-27T13:43:00.000Z,3668.88,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.43,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877044-BR,2026-01-27T13:44:00.000Z,"R$ 4565,23",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.44,iPhone,AWS_SA_EAST_1
TXB-998877045-BR,2026-01-27T13:45:00.000Z,808.49,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.45,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877046-BR,2026-01-27T13:46:00.000Z,"R$ 4834,32",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.46,iPhone,AWS_SA_EAST_1
TXB-998877047-BR,2026-01-27T13:47:00.000Z,1943.73,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.47,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877048-BR,2026-01-27T13:48:00.000Z,"R$ 763,71",BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.48,iPhone,AWS_SA_EAST_1
TXB-998877049-BR,2026-01-27T13:49:00.000Z,2280.77,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.49,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877050-BR,2026-01-27T13:50:00.000Z,"R$ 4168,53",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.50,iPhone,AWS_SA_EAST_1
TXB-998877051-BR,2026-01-27T13:51:00.000Z,3712.63,BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.51,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877052-BR,2026-01-27T13:52:00.000Z,"R$ 2280,79",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.52,iPhone,AWS_SA_EAST_1
TXB-998877053-BR,2026-01-27T13:53:00.000Z,4600.66,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.53,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877054-BR,2026-01-27T13:54:00.000Z,"R$ 3420,77",BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.54,iPhone,AWS_SA_EAST_1
TXB-998877055-BR,2026-01-27T13:55:00.000Z,2321.91,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.55,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877056-BR,2026-01-27T13:56:00.000Z,"R$ 2943,01",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.56,iPhone,AWS_SA_EAST_1
TXB-998877057-BR,2026-01-27T13:57:00.000Z,2196.98,BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.57,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877058-BR,2026-01-27T13:58:00.000Z,"R$ 3521,07",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.58,iPhone,AWS_SA_EAST_1
TXB-998877059-BR,2026-01-27T13:59:00.000Z,4772.46,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.59,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877060-BR,2026-01-27T14:00:00.000Z,"R$ 2242,03",BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.60,iPhone,AWS_SA_EAST_1
TXB-998877061-BR,2026-01-27T14:01:00.000Z,1290.38,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.61,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877062-BR,2026-01-27T14:02:00.000Z,"R$ 4227,27",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.62,iPhone,AWS_SA_EAST_1
TXB-998877063-BR,2026-01-27T14:03:00.000Z,1367.57,BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.63,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877064-BR,2026-01-27T14:04:00.000Z,"R$ 1324,39",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.64,iPhone,AWS_SA_EAST_1
TXB-998877065-BR,2026-01-27T14:05:00.000Z,4431.54,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.65,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877066-BR,2026-01-27T14:06:00.000Z,"R$ 2730,75",BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.66,iPhone,AWS_SA_EAST_1
TXB-998877067-BR,2026-01-27T14:07:00.000Z,949.27,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.67,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877068-BR,2026-01-27T14:08:00.000Z,"R$ 3887,56",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.68,iPhone,AWS_SA_EAST_1
TXB-998877069-BR,2026-01-27T14:09:00.000Z,3664.28,BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.69,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877070-BR,2026-01-27T14:10:00.000Z,"R$ 1801,81",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.70,iPhone,AWS_SA_EAST_1
TXB-998877071-BR,2026-01-27T14:11:00.000Z,4916.08,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.71,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877072-BR,2026-01-27T14:12:00.000Z,"R$ 2066,47",BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.72,iPhone,AWS_SA_EAST_1
TXB-998877073-BR,2026-01-27T14:13:00.000Z,2859.71,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.73,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877074-BR,2026-01-27T14:14:00.000Z,"R$ 4810,12",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.74,iPhone,AWS_SA_EAST_1
TXB-998877075-BR,2026-01-27T14:15:00.000Z,4189.51,BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.75,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877076-BR,2026-01-27T14:16:00.000Z,"R$ 4046,44",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.76,iPhone,AWS_SA_EAST_1
TXB-998877077-BR,2026-01-27T14:17:00.000Z,1898.93,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.77,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877078-BR,2026-01-27T14:18:00.000Z,"R$ 1926,68",BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.78,iPhone,AWS_SA_EAST_1
TXB-998877079-BR,2026-01-27T14:19:00.000Z,3501.30,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.79,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877080-BR,2026-01-27T14:20:00.000Z,"R$ 620,13",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.80,iPhone,AWS_SA_EAST_1
TXB-998877081-BR,2026-01-27T14:21:00.000Z,4882.14,BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.81,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877082-BR,2026-01-27T14:22:00.000Z,"R$ 571,54",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.82,iPhone,AWS_SA_EAST_1
TXB-998877083-BR,2026-01-27T14:23:00.000Z,3946.04,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.83,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877084-BR,2026-01-27T14:24:00.000Z,"R$ 4871,42",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.84,iPhone,AWS_SA_EAST_1
TXB-998877085-BR,2026-01-27T14:25:00.000Z,3447.73,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.85,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877086-BR,2026-01-27T14:26:00.000Z,"R$ 314,46",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.86,iPhone,AWS_SA_EAST_1
TXB-998877087-BR,2026-01-27T14:27:00.000Z,2280.50,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.87,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877088-BR,2026-01-27T14:28:00.000Z,"R$ 2590,57",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.88,iPhone,AWS_SA_EAST_1
TXB-998877089-BR,2026-01-27T14:29:00.000Z,3004.86,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.89,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877090-BR,2026-01-27T14:30:00.000Z,"R$ 2744,61",BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.90,iPhone,AWS_SA_EAST_1
TXB-998877091-BR,2026-01-27T14:31:00.000Z,4269.93,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.91,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877092-BR,2026-01-27T14:32:00.000Z,"R$ 4367,09",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.92,iPhone,AWS_SA_EAST_1
TXB-998877093-BR,2026-01-27T14:33:00.000Z,3569.20,BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.93,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877094-BR,2026-01-27T14:34:00.000Z,"R$ 642,88",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.94,iPhone,AWS_SA_EAST_1
TXB-998877095-BR,2026-01-27T14:35:00.000Z,2158.23,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.95,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877096-BR,2026-01-27T14:36:00.000Z,"R$ 1787,76",BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.96,iPhone,AWS_SA_EAST_1
TXB-998877097-BR,2026-01-27T14:37:00.000Z,267.50,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.97,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877098-BR,2026-01-27T14:38:00.000Z,"R$ 290,17",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.98,iPhone,AWS_SA_EAST_1
