id,data_hora,valor,moeda,tipo_operacao,cliente_nome,cliente_documento,cliente_conta_origem,destino_instituicao,destino_chave_pix,seguranca_ip_origem,seguranca_dispositivo,metadata_source
TXB-998877199-BR,2026-01-27T16:19:00.000Z,2408.07,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.199,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877200-BR,2026-01-27T16:20:00.000Z,"R$ 930,01",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.200,iPhone,AWS_SA_EAST_1
TXB-998877201-BR,2026-01-27T16:21:00.000Z,207.63,BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.201,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877202-BR,2026-01-27T16:22:00.000Z,"R$ 2811,76",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.202,iPhone,AWS_SA_EAST_1
TXB-998877203-BR,2026-01-27T16:23:00.000Z,4547.73,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.203,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877204-BR,2026-01-27T16:24:00.000Z,"R$ 2422,99",BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.204,iPhone,AWS_SA_EAST_1
TXB-998877205-BR,2026-01-27T16:25:00.000Z,3332.65,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.205,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877206-BR,2026-01-27T16:26:00.000Z,"R$ 771,60",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.206,iPhone,AWS_SA_EAST_1
TXB-998877207-BR,2026-01-27T16:27:00.000Z,91.99,BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.207,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877208-BR,2026-01-27T16:28:00.000Z,"R$ 4651,26",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.208,iPhone,AWS_SA_EAST_1
TXB-998877209-BR,2026-01-27T16:29:00.000Z,1254.32,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.209,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877210-BR,2026-01-27T16:30:00.000Z,"R$ 870,35",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.210,iPhone,AWS_SA_EAST_1
TXB-998877211-BR,2026-01-27T16:31:00.000Z,4987.32,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.211,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877212-BR,2026-01-27T16:32:00.000Z,"R$ 3876,79",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.212,iPhone,AWS_SA_EAST_1
TXB-998877213-BR,2026-01-27T16:33:00.000Z,2899.31,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.213,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877214-BR,2026-01-27T16:34:00.000Z,"R$ 729,14",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.214,iPhone,AWS_SA_EAST_1
TXB-998877215-BR,2026-01-27T16:35:00.000Z,3505.65,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.215,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877216-BR,2026-01-27T16:36:00.000Z,"R$ 939,89",BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.216,iPhone,AWS_SA_EAST_1
TXB-998877217-BR,2026-01-27T16:37:00.000Z,1416.82,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.217,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877218-BR,2026-01-27T16:38:00.000Z,"R$ 2862,00",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.218,iPhone,AWS_SA_EAST_1
TXB-998877219-BR,2026-01-27T16:39:00.000Z,1308.16,BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.219,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877220-BR,2026-01-27T16:40:00.000Z,"R$ 3202,91",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.220,iPhone,AWS_SA_EAST_1
TXB-998877221-BR,2026-01-27T16:41:00.000Z,4938.17,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.221,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877222-BR,2026-01-27T16:42:00.000Z,"R$ 1409,46",BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.222,iPhone,AWS_SA_EAST_1
TXB-998877223-BR,2026-01-27T16:43:00.000Z,4015.26,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.223,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877224-BR,2026-01-27T16:44:00.000Z,"R$ 107,92",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.224,iPhone,AWS_SA_EAST_1
TXB-998877225-BR,2026-01-27T16:45:00.000Z,3825.16,BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.225,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877226-BR,2026-01-27T16:46:00.000Z,"R$ 319,06",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.226,iPhone,AWS_SA_EAST_1
TXB-998877227-BR,2026-01-27T16:47:00.000Z,2731.84,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.227,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877228-BR,2026-01-27T16:48:00.000Z,"R$ 94,27",BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.228,iPhone,AWS_SA_EAST_1
TXB-998877229-BR,2026-01-27T16:49:00.000Z,846.68,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.229,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877230-BR,2026-01-27T16:50:00.000Z,"R$ 1187,35",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.230,iPhone,AWS_SA_EAST_1
TXB-998877231-BR,2026-01-27T16:51:00.000Z,2412.94,BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.231,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877232-BR,2026-01-27T16:52:00.000Z,"R$ 1664,11",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.232,iPhone,AWS_SA_EAST_1
TXB-998877233-BR,2026-01-27T16:53:00.000Z,3675.88,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.233,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877234-BR,2026-01-27T16:54:00.000Z,"R$ 1151,72",BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.234,iPhone,AWS_SA_EAST_1
TXB-998877235-BR,2026-01-27T16:55:00.000Z,586.53,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.235,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877236-BR,2026-01-27T16:56:00.000Z,"R$ 427,80",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.236,iPhone,AWS_SA_EAST_1
TXB-998877237-BR,2026-01-27T16:57:00.000Z,651.50,BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.237,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877238-BR,2026-01-27T16:58:00.000Z,"R$ 4907,37",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.238,iPhone,AWS_SA_EAST_1
TXB-998877239-BR,2026-01-27T16:59:00.000Z,4936.50,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.239,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877240-BR,2026-01-27T17:00:00.000Z,"R$ 2415,19",BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.240,iPhone,AWS_SA_EAST_1
TXB-998877241-BR,2026-01-27T17:01:00.000Z,288.74,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.241,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877242-BR,2026-01-27T17:02:00.000Z,"R$ 1815,53",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.242,iPhone,AWS_SA_EAST_1
TXB-998877243-BR,2026-01-27T17:03:00.000Z,4876.45,BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.243,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877244-BR,2026-01-27T17:04:00.000Z,"R$ 4896,46",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.244,iPhone,AWS_SA_EAST_1
TXB-998877245-BR,2026-01-27T17:05:00.000Z,381.05,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.245,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877246-BR,2026-01-27T17:06:00.000Z,"R$ 3784,76",BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.246,iPhone,AWS_SA_EAST_1
TXB-998877247-BR,2026-01-27T17:07:00.000Z,2255.28,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.247,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877248-BR,2026-01-27T17:08:00.000Z,"R$ 707,03",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.248,iPhone,AWS_SA_EAST_1
TXB-998877249-BR,2026-01-27T17:09:00.000Z,2864.16,BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.249,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877250-BR,2026-01-27T17:10:00.000Z,"R$ 1781,00",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.250,iPhone,AWS_SA_EAST_1
TXB-998877251-BR,2026-01-27T17:11:00.000Z,4940.74,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.251,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877252-BR,2026-01-27T17:12:00.000Z,"R$ 1050,21",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.252,iPhone,AWS_SA_EAST_1
TXB-998877253-BR,2026-01-27T17:13:00.000Z,3463.09,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.253,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877254-BR,2026-01-27T17:14:00.000Z,"R$ 1027,81",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.254,iPhone,AWS_SA_EAST_1
TXB-998877255-BR,2026-01-27T17:15:00.000Z,1284.93,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.255,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877256-BR,2026-01-27T17:16:00.000Z,"R$ 2176,84",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.256,iPhone,AWS_SA_EAST_1
TXB-998877257-BR,2026-01-27T17:17:00.000Z,4547.19,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.257,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877258-BR,2026-01-27T17:18:00.000Z,"R$ 606,43",BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.258,iPhone,AWS_SA_EAST_1
TXB-998877259-BR,2026-01-27T17:19:00.000Z,2920.38,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.259,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877260-BR,2026-01-27T17:20:00.000Z,"R$ 2138,77",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.260,iPhone,AWS_SA_EAST_1
TXB-998877261-BR,2026-01-27T17:21:00.000Z,4828.34,BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.261,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877262-BR,2026-01-27T17:22:00.000Z,"R$ 2231,70",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.262,iPhone,AWS_SA_EAST_1
TXB-998877263-BR,2026-01-27T17:23:00.000Z,1640.82,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.263,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877264-BR,2026-01-27T17:24:00.000Z,"R$ 3554,28",BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.264,iPhone,AWS_SA_EAST_1
TXB-998877265-BR,2026-01-27T17:25:00.000Z,4190.72,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.265,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877266-BR,2026-01-27T17:26:00.000Z,"R$ 923,06",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.266,iPhone,AWS_SA_EAST_1
TXB-998877267-BR,2026-01-27T17:27:00.000Z,4385.18,BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.267,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877268-BR,2026-01-27T17:28:00.000Z,"R$ 2779,66",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.268,iPhone,AWS_SA_EAST_1
TXB-998877269-BR,2026-01-27T17:29:00.000Z,2833.43,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.269,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877270-BR,2026-01-27T17:30:00.000Z,"R$ 3288,86",BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.270,iPhone,AWS_SA_EAST_1
TXB-998877271-BR,2026-01-27T17:31:00.000Z,1930.77,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.271,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877272-BR,2026-01-27T17:32:00.000Z,"R$ 1748,67",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.272,iPhone,AWS_SA_EAST_1
TXB-998877273-BR,2026-01-27T17:33:00.000Z,3061.12,BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.273,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877274-BR,2026-01-27T17:34:00.000Z,"R$ 293,03",BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.274,iPhone,AWS_SA_EAST_1
TXB-998877275-BR,2026-01-27T17:35:00.000Z,4125.77,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.275,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877276-BR,2026-01-27T17:36:00.000Z,"R$ 4443,09",BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.276,iPhone,AWS_SA_EAST_1
TXB-998877277-BR,2026-01-27T17:37:00.000Z,1872.99,BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.277,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877278-BR,2026-01-27T17:38:00.000Z,"R$ 3383,68",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.278,iPhone,AWS_SA_EAST_1
TXB-998877279-BR,2026-01-27T17:39:00.000Z,3196.55,BRL,PIX_SAIDA,  Juliana Costa  ,45910120372,79616-5,Banco Central,[email],189.10.25.279,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877280-BR,2026-01-27T17:40:00.000Z,"R$ 3913,59",BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.280,iPhone,AWS_SA_EAST_1
TXB-998877281-BR,2026-01-27T17:41:00.000Z,3398.39,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.281,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877282-BR,2026-01-27T17:42:00.000Z,"R$ 4628,19",BRL,PIX_SAIDA,  Carlos Souza  ,45910120372,79616-5,Banco Central,[email],189.10.25.282,iPhone,AWS_SA_EAST_1
TXB-998877283-BR,2026-01-27T17:43:00.000Z,4647.51,BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.283,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877284-BR,2026-01-27T17:44:00.000Z,"R$ 4148,72",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.284,iPhone,AWS_SA_EAST_1
TXB-998877285-BR,2026-01-27T17:45:00.000Z,4018.73,BRL,PIX_SAIDA,  Bruno Lima  ,45910120372,79616-5,Banco Central,[email],189.10.25.285,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877286-BR,2026-01-27T17:46:00.000Z,"R$ 282,41",BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.286,iPhone,AWS_SA_EAST_1
TXB-998877287-BR,2026-01-27T17:47:00.000Z,4695.02,BRL,PIX_SAIDA,  Roney Teste  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.287,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877288-BR,2026-01-27T17:48:00.000Z,"R$ 4591,78",BRL,PIX_SAIDA,  Ana Silva  ,45910120372,79616-5,Banco Central,[email],189.10.25.288,iPhone,AWS_SA_EAST_1
TXB-998877289-BR,2026-01-27T17:49:00.000Z,544.55,BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.289,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877290-BR,2026-01-27T17:50:00.000Z,"R$ 4489,51",BRL,PIX_SAIDA,  Maria Oliveira  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.290,iPhone,AWS_SA_EAST_1
TXB-998877291-BR,2026-01-27T17:51:00.000Z,3510.29,BRL,PIX_SAIDA,  Ricardo Santos  ,45910120372,79616-5,Banco Central,[email],189.10.25.291,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877292-BR,2026-01-27T17:52:00.000Z,"R$ 2627,87",BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.292,iPhone,AWS_SA_EAST_1
TXB-998877293-BR,2026-01-27T17:53:00.000Z,3988.47,BRL,PIX_SAIDA,  Juliana Costa  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.293,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877294-BR,2026-01-27T17:54:00.000Z,"R$ 4821,84",BRL,PIX_SAIDA,  Roney Teste  ,45910120372,79616-5,Banco Central,[email],189.10.25.294,iPhone,AWS_SA_EAST_1
TXB-998877295-BR,2026-01-27T17:55:00.000Z,4659.21,BRL,PIX_SAIDA,  Ana Silva  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.295,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877296-BR,2026-01-27T17:56:00.000Z,"R$ 3742,15",BRL,PIX_SAIDA,  Carlos Souza  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.296,iPhone,AWS_SA_EAST_1
TXB-998877297-BR,2026-01-27T17:57:00.000Z,4439.15,BRL,PIX_SAIDA,  Maria Oliveira  ,45910120372,79616-5,Banco Central,[email],189.10.25.297,iPhone,AZURE_BRAZIL_SOUTH
TXB-998877298-BR,2026-01-27T17:58:00.000Z,"R$ 1891,39",BRL,PIX_SAIDA,  Ricardo Santos  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.298,iPhone,AWS_SA_EAST_1
TXB-998877299-BR,2026-01-27T17:59:00.000Z,1334.31,BRL,PIX_SAIDA,  Bruno Lima  ,459.101.203-72,79616-5,Banco Central,[email],189.10.25.299,iPhone,AZURE_BRAZIL_SOUTH
